"","cowcode","CountryName","year","Nelda_electionid","RequestTechElAsst_UN","ProvisionTechElAsst_UN","RequestObservers","ProvisionObservers","AdminCapacityDayFILLED_Lag13","Regime","demand2el","demand2elLOG","UNbudgetconstraintRqLog","WB_GDPpc_Lag1Log","DPI_oppvote_Lag1","Prio_CWPast10","UNPKO_dummy","WB_pop_Lag1Log","type3","Nelda_UncertainElection","Nelda_OppoCompLag","ProvisionTechElAsst_Other","Nelda_IncConfident","Snap","Nelda_PreviousCondemnation","WB_ODA_Lag1mLog","Ross_oilgas_valuePOP2000_Lag1LOG","QED_SR21CHEATd","numberY_elections","numberY_requestObs","numberY_provisionObs","numberY_requestTechElAsstUN","numberY_provisionTechElAsstUN"
"1",40,"Cuba",1993,1,0,0,0,0,3,0,NA,NA,0,7.6299204826355,0,0,0,16.1882820129395,0,1,NA,0,1,0,NA,20.8868980407715,2.73546600341797,0,42,30,29,17,8
"2",40,"Cuba",1998,2,0,0,0,0,3,0,NA,NA,0,7.74397897720337,0,0,0,16.2127056121826,0,0,0,0,1,0,0,20.9400539398193,3.15695881843567,0,39,22,22,6,6
"3",40,"Cuba",2003,3,0,0,0,0,3,0,NA,NA,0,8.00827789306641,0,0,0,16.2292289733887,0,0,0,0,1,0,0,20.9429473876953,3.75695323944092,0,35,24,22,15,12
"4",41,"Haiti",1990,4,1,1,1,1,3,0,5,1.7917594909668,1.0986123085022,NA,0,1,0,15.758186340332,2,1,1,0,NA,0,0,21.1139221191406,-9.21034049987793,0,34,17,17,3,3
"5",41,"Haiti",1995,5,1,1,1,1,3,2,9,2.30258512496948,2.7725887298584,5.61707401275635,0,1,1,15.8599319458008,0,1,1,1,0,0,0,21.4112339019775,-9.21034049987793,0,39,25,25,15,7
"6",41,"Haiti",1995,6,1,1,1,1,3,2,15,2.7725887298584,2.7725887298584,5.61707401275635,0,1,1,15.8599319458008,1,0,1,0,1,0,0,21.4112339019775,-9.21034049987793,0,39,25,25,15,7
"7",41,"Haiti",1997,7,0,0,1,1,1,2,NA,NA,0,5.91318702697754,0,1,1,15.8989324569702,0,0,1,0,1,0,0,21.2155818939209,-9.21034049987793,1,42,25,25,10,9
"8",41,"Haiti",2000,8,1,1,1,1,2,1,12,2.56494927406311,3.21887588500977,6.17646312713623,0,1,1,15.9550304412842,0,1,1,0,1,0,0,21.1424102783203,-9.21034049987793,1,45,35,33,11,5
"9",41,"Haiti",2000,9,1,0,1,1,1,1,2,1.0986123085022,2.83321332931519,6.17646312713623,0,1,1,15.9550304412842,1,0,1,0,NA,0,1,21.1424102783203,-9.21034049987793,1,45,35,33,11,5
"10",42,"Dominican Republic",1990,10,0,0,1,1,3,2,NA,NA,0,6.85476398468018,0,0,0,15.7686061859131,2,0,1,0,NA,0,0,21.046703338623,-9.21034049987793,1,34,17,17,3,3
"11",42,"Dominican Republic",1994,11,0,0,1,1,3,2,NA,NA,0,7.43865919113159,0,0,0,15.8477392196655,2,0,1,1,NA,0,0,20.8557224273682,-9.21034049987793,1,40,28,28,17,10
"12",42,"Dominican Republic",1996,12,0,0,1,1,3,1,1,0.6931471824646,2.99573230743408,7.63357782363892,58.8000030517578,0,0,15.8844356536865,1,0,1,0,NA,0,1,20.9686164855957,-9.21034049987793,0,46,33,33,14,11
"13",42,"Dominican Republic",1998,13,0,0,0,0,3,2,NA,NA,0,7.77996110916138,0,0,0,15.9184999465942,0,0,1,0,0,0,0,20.9451122283936,-9.21034049987793,0,39,22,22,6,6
"14",42,"Dominican Republic",2000,14,0,0,1,1,3,2,NA,NA,0,7.85035181045532,68.1800003051758,0,0,15.9506425857544,1,0,1,0,NA,0,0,21.0648326873779,-9.21034049987793,0,45,35,33,11,5
"15",42,"Dominican Republic",2002,15,0,0,1,1,3,2,2,1.0986123085022,2.94443893432617,7.95608234405518,47.2099990844727,0,0,15.9818468093872,0,0,1,0,1,0,0,20.9841213226318,-9.21034049987793,0,46,34,33,13,6
"16",51,"Jamaica",1993,16,0,0,0,0,3,2,NA,NA,0,7.28557205200195,44.0999984741211,0,0,14.7005348205566,0,0,1,0,1,0,0,20.999927520752,-9.21034049987793,1,42,30,29,17,8
"17",51,"Jamaica",1997,17,0,0,1,1,2,2,NA,NA,0,7.86349678039551,39.439998626709,0,0,14.7357625961304,0,0,1,0,1,0,0,20.9235668182373,-9.21034049987793,1,42,25,25,10,9
"18",51,"Jamaica",2002,18,1,1,1,1,2,2,5,1.7917594909668,2.94443893432617,8.1591739654541,40,0,0,14.7728624343872,0,0,1,0,1,0,0,20.9435806274414,-9.21034049987793,0,46,34,33,13,6
"19",52,"Trinidad and Tobago",1991,19,0,0,0,0,3,2,NA,NA,0,8.33556461334229,31.1000003814697,1,0,14.0106611251831,0,0,1,0,0,0,0,20.8820705413818,7.55593013763428,0,32,13,13,0,0
"20",52,"Trinidad and Tobago",1995,20,0,0,0,0,3,2,NA,NA,0,8.28103733062744,53.5599975585938,1,0,14.0410509109497,0,0,1,0,1,1,0,20.8844833374023,7.12787532806396,0,39,25,25,15,7
"21",52,"Trinidad and Tobago",2000,21,0,0,1,1,3,2,NA,NA,0,8.5737829208374,48.7599983215332,1,0,14.0677242279053,0,0,1,0,0,0,0,20.8916835784912,7.16924619674683,0,45,35,33,11,5
"22",52,"Trinidad and Tobago",2001,22,0,0,1,1,3,2,NA,NA,0,8.75006675720215,48.7599983215332,0,0,14.0717468261719,0,0,1,0,0,1,0,20.8538036346436,7.75931167602539,0,34,24,24,10,6
"23",52,"Trinidad and Tobago",2002,23,0,0,0,0,2,2,NA,NA,0,8.82530498504639,48.7599983215332,0,0,14.0755348205566,0,0,1,0,0,0,0,20.85325050354,7.86951780319214,0,46,34,33,13,6
"24",70,"Mexico",1991,24,0,0,0,0,3,1,NA,NA,0,8.04434490203857,17.9599990844727,0,0,18.2499713897705,0,0,1,0,1,0,0,21.0482444763184,6.06774282455444,1,32,13,13,0,0
"25",70,"Mexico",1994,25,1,1,1,1,1,1,4,1.60943794250488,2.7725887298584,8.41730880737305,17.9599990844727,0,0,18.3053779602051,2,0,1,0,1,0,0,21.3028354644775,5.67423820495605,0,40,28,28,17,10
"26",70,"Mexico",1997,26,0,0,1,1,3,1,NA,NA,0,8.17383766174316,42.75,1,0,18.3572978973389,0,0,1,0,NA,0,1,21.1065807342529,5.76792287826538,0,42,25,25,10,9
"27",70,"Mexico",2000,27,1,0,1,1,3,2,8,2.19722461700439,3.21887588500977,8.49384784698486,59.3300018310547,1,0,18.4057064056396,2,0,1,0,0,0,0,20.9075679779053,5.62560844421387,0,45,35,33,11,5
"28",70,"Mexico",2003,28,1,0,0,0,3,2,3,1.3862943649292,1.60943794250488,8.7521333694458,59.1199989318848,1,0,18.4466819763184,0,0,1,0,0,0,0,20.9906101226807,5.78934335708618,0,35,24,22,15,12
"29",90,"Guatemala",1990,29,0,0,1,1,3,1,NA,NA,0,6.87147998809814,59.5,1,0,15.9812936782837,2,0,1,0,0,0,0,21.1835346221924,1.45097804069519,0,34,17,17,3,3
"30",90,"Guatemala",1994,30,0,0,0,0,3,1,NA,NA,0,7.08329772949219,19,1,0,16.0735759735107,0,0,1,0,0,0,0,21.0917911529541,1.54649841785431,0,40,28,28,17,10
"31",90,"Guatemala",1995,31,0,0,1,1,3,1,NA,NA,0,7.19022798538208,19,1,0,16.0966968536377,2,0,1,0,0,0,0,21.0893936157227,1.7165447473526,0,39,25,25,15,7
"32",90,"Guatemala",1999,32,1,1,1,1,3,2,6,1.94591009616852,3.21887588500977,7.5002965927124,29.1000003814697,1,1,16.187915802002,2,0,1,0,0,0,0,21.1190376281738,2.57079815864563,0,48,36,35,17,12
"33",90,"Guatemala",2003,33,1,0,1,1,2,2,5,1.7917594909668,1.60943794250488,7.47345542907715,0,1,0,16.2836399078369,2,0,1,1,0,0,0,21.1375789642334,2.58806133270264,0,35,24,22,15,12
"34",91,"Honduras",1993,34,0,0,1,1,3,2,NA,NA,0,6.49526357650757,45.0799980163574,0,0,15.4574890136719,2,0,1,1,NA,0,0,21.2346096038818,-9.21034049987793,0,42,30,29,17,8
"35",91,"Honduras",1997,35,1,1,1,1,1,2,2,1.0986123085022,2.56494927406311,6.56089878082275,45.8000030517578,0,0,15.5571346282959,2,0,1,0,1,0,0,21.1927452087402,-9.21034049987793,0,42,25,25,10,9
"36",91,"Honduras",2001,36,1,0,1,1,3,2,5,1.7917594909668,2.89037179946899,7.04115772247314,45.5,0,0,15.6429834365845,2,0,1,0,0,0,0,21.311990737915,-9.21034049987793,0,34,24,24,10,6
"37",92,"El Salvador",1991,37,0,0,1,1,3,2,NA,NA,0,6.8026762008667,0,1,0,15.4893951416016,0,0,1,0,0,0,0,21.2396106719971,-9.21034049987793,0,32,13,13,0,0
"38",92,"El Salvador",1994,38,1,1,1,1,3,2,14,2.70805025100708,2.94443893432617,7.12485313415527,49.2000007629395,1,1,15.5354242324829,2,0,1,0,0,0,0,21.2667064666748,-9.21034049987793,0,40,28,28,17,10
"39",92,"El Salvador",1997,39,0,0,1,1,2,2,NA,NA,0,7.48503255844116,38,1,0,15.5718851089478,0,0,1,0,0,0,1,21.1437377929688,-9.21034049987793,0,42,25,25,10,9
"40",92,"El Salvador",1999,40,1,1,1,1,3,2,18,2.94443893432617,2.56494927406311,7.62212991714478,66.1100006103516,1,0,15.5867433547974,1,0,1,0,1,0,0,21.0598526000977,-9.21034049987793,0,48,36,35,17,12
"41",92,"El Salvador",2000,41,0,0,1,1,3,2,NA,NA,0,7.65382146835327,66.1100006103516,1,0,15.5923414230347,0,0,1,0,0,0,0,21.0558738708496,-9.21034049987793,0,45,35,33,11,5
"42",92,"El Salvador",2003,42,0,0,1,1,3,2,NA,NA,0,7.77868700027466,40.6000022888184,0,0,15.6053066253662,0,0,1,0,0,0,0,21.1226997375488,-9.21034049987793,0,35,24,22,15,12
"43",93,"Nicaragua",1990,43,1,1,1,1,3,1,11,2.4849066734314,0.6931471824646,5.52722454071045,32.7999992370605,1,0,15.2091550827026,2,0,1,1,0,0,0,21.1800384521484,-9.21034049987793,0,34,17,17,3,3
"44",93,"Nicaragua",1996,44,1,0,1,1,3,2,1,0.6931471824646,2.99573230743408,6.79448843002319,2.55999994277954,1,0,15.3495864868164,2,0,1,0,0,0,0,21.3948516845703,-9.21034049987793,0,46,33,33,14,11
"45",93,"Nicaragua",2001,45,1,1,1,1,2,2,7,2.0794415473938,2.89037179946899,6.91436052322388,50.0499992370605,0,0,15.4395818710327,2,0,1,0,0,0,0,21.406457901001,-9.21034049987793,0,34,24,24,10,6
"46",94,"Costa Rica",1990,46,0,0,1,1,3,2,NA,NA,0,7.73807382583618,0,0,0,14.9118318557739,2,0,1,0,0,0,0,21.1401844024658,-9.21034049987793,0,34,17,17,3,3
"47",94,"Costa Rica",1994,47,0,0,1,1,3,2,NA,NA,0,7.97854328155518,0,0,0,15.0104665756226,2,0,1,0,0,0,0,20.9758911132812,-9.21034049987793,0,40,28,28,17,10
"48",94,"Costa Rica",1998,48,0,0,1,1,3,2,NA,NA,0,8.16521072387695,53.5699996948242,0,0,15.1097621917725,2,0,1,0,0,0,0,20.8593425750732,-9.21034049987793,0,39,22,22,6,6
"49",94,"Costa Rica",2002,49,0,0,1,1,3,2,NA,NA,0,8.3182258605957,48.4800033569336,0,0,15.2025413513184,2,0,1,0,0,0,0,20.8744144439697,-9.21034049987793,0,46,34,33,13,6
"50",95,"Panama",1991,50,0,0,1,1,3,2,NA,NA,0,7.69586706161499,0,1,0,14.6975927352905,0,0,1,0,0,0,1,20.9815368652344,-9.21034049987793,0,32,13,13,0,0
"51",95,"Panama",1994,51,1,1,1,1,3,2,6,1.94591009616852,2.94443893432617,7.94535064697266,0,1,0,14.7592887878418,2,0,1,0,0,0,0,20.9377555847168,-9.21034049987793,0,40,28,28,17,10
"52",95,"Panama",1999,52,0,0,1,1,3,2,NA,NA,0,8.25453853607178,0,1,0,14.8604679107666,2,0,1,1,0,0,0,20.8900680541992,-9.21034049987793,1,48,36,35,17,12
"53",100,"Colombia",1990,53,0,0,1,1,3,2,NA,NA,0,7.10206174850464,45.7600021362305,1,0,17.2985191345215,2,0,1,0,NA,0,0,20.9598064422607,4.77024936676025,0,34,17,17,3,3
"54",100,"Colombia",1990,54,0,0,NA,NA,3,2,NA,NA,0,7.10206174850464,45.7600021362305,1,0,17.2985191345215,1,0,1,0,1,0,0,20.9598064422607,4.77024936676025,0,34,17,17,3,3
"55",100,"Colombia",1991,55,0,0,0,0,3,2,NA,NA,0,7.10081672668457,45.7600021362305,1,0,17.3181610107422,0,0,1,0,1,0,NA,20.9696578979492,5.05566263198853,0,32,13,13,0,0
"56",100,"Colombia",1994,56,1,1,0,0,3,2,13,2.63905739784241,2.94443893432617,7.37005758285522,0,1,0,17.3750267028809,0,0,1,0,1,0,0,20.9647922515869,4.61446666717529,0,40,28,28,17,10
"57",100,"Colombia",1994,57,0,0,0,0,3,2,NA,NA,0,7.37005758285522,0,1,0,17.3750267028809,1,0,1,0,1,0,0,20.9647922515869,4.61446666717529,0,40,28,28,17,10
"58",100,"Colombia",1998,58,0,0,0,0,3,2,NA,NA,0,7.94574785232544,0,1,0,17.4471588134766,0,0,1,0,0,0,0,21.0751476287842,4.90950155258179,0,39,22,22,6,6
"59",100,"Colombia",1998,59,0,0,0,0,3,2,NA,NA,0,7.94574785232544,0,1,0,17.4471588134766,1,0,1,0,0,0,0,21.0751476287842,4.90950155258179,0,39,22,22,6,6
"60",100,"Colombia",2002,60,1,0,1,1,3,2,34,3.55534815788269,3.21887588500977,7.79540872573853,52.2000007629395,1,0,17.5149002075195,0,0,1,0,0,0,0,21.2378959655762,5.16090297698975,0,46,34,33,13,6
"61",100,"Colombia",2002,61,1,0,1,1,3,2,36,3.61091780662537,3.21887588500977,7.79540872573853,52.2000007629395,1,0,17.5149002075195,1,0,1,0,0,0,0,21.2378959655762,5.16090297698975,0,46,34,33,13,6
"62",101,"Venezuela",1993,62,0,0,1,1,3,2,NA,NA,0,7.94812393188477,53.9000015258789,1,0,16.8436622619629,2,1,1,0,0,0,0,20.8962345123291,7.09363460540771,1,42,30,29,17,8
"63",101,"Venezuela",1998,63,0,0,1,1,1,2,NA,NA,0,8.22649955749512,0,1,0,16.9492206573486,0,1,1,1,0,0,0,20.8624458312988,7.17331457138062,0,39,22,22,6,6
"64",101,"Venezuela",1998,64,0,0,1,1,3,2,2,1.0986123085022,2.70805025100708,8.22649955749512,0,1,0,16.9492206573486,1,1,1,0,0,0,0,20.8624458312988,7.17331457138062,0,39,22,22,6,6
"65",101,"Venezuela",1999,65,0,0,NA,NA,3,2,NA,NA,0,8.26903629302979,0,1,0,16.9688014984131,0,0,1,0,NA,0,0,20.9099197387695,6.77232265472412,0,48,36,35,17,12
"66",101,"Venezuela",2000,66,0,0,1,1,3,2,0,0,2.83321332931519,8.31996250152588,51.9300003051758,1,0,16.9880065917969,2,1,1,0,1,0,0,20.9151744842529,6.94977378845215,0,45,35,33,11,5
"67",110,"Guyana",1992,67,1,1,1,1,3,0,4,1.60943794250488,3.36729574203491,6.14294385910034,20.5,0,0,13.4917840957642,0,1,1,0,NA,0,0,21.0134773254395,-9.21034049987793,0,52,29,29,12,6
"68",110,"Guyana",1997,68,1,1,1,1,3,2,22,3.13549423217773,2.99573230743408,6.87486886978149,42,0,0,13.499415397644,0,1,1,0,NA,0,0,21.0078048706055,-9.21034049987793,0,42,25,25,10,9
"69",110,"Guyana",2001,69,1,1,1,1,3,2,10,2.39789533615112,2.83321332931519,6.87948751449585,40.5999984741211,0,0,13.5050392150879,0,0,1,0,NA,0,NA,20.9937896728516,-9.21034049987793,0,34,24,24,10,6
"70",130,"Ecuador",1990,70,0,0,0,0,3,2,NA,NA,0,6.85665225982666,0,0,0,16.1208038330078,0,0,1,0,1,0,0,21.0762939453125,5.61176681518555,0,34,17,17,3,3
"71",130,"Ecuador",1992,71,0,0,0,0,3,2,NA,NA,0,6.98607969284058,0,0,0,16.1662654876709,2,0,1,0,1,0,0,21.1289367675781,5.61641693115234,0,52,29,29,12,6
"72",130,"Ecuador",1994,72,0,0,NA,NA,3,2,NA,NA,0,7.22638130187988,0,0,0,16.2091407775879,0,0,1,0,NA,0,0,21.1219615936279,5.49039030075073,0,40,28,28,17,10
"73",130,"Ecuador",1996,73,0,0,NA,NA,3,2,NA,NA,0,7.4814658164978,0,0,0,16.2477645874023,2,0,1,0,0,0,0,21.0756607055664,5.52041435241699,0,46,33,33,14,11
"74",130,"Ecuador",1997,74,0,0,NA,NA,3,2,NA,NA,0,7.51580715179443,0,0,0,16.2651424407959,0,0,1,0,NA,0,0,21.1086311340332,5.66674661636353,0,42,25,25,10,9
"75",130,"Ecuador",1998,75,0,0,NA,NA,3,2,NA,NA,0,7.60511159896851,0,0,0,16.2814044952393,2,1,1,0,NA,0,0,21.0301113128662,5.56426382064819,0,39,22,22,6,6
"76",130,"Ecuador",2002,76,1,0,NA,NA,3,2,6,1.94591009616852,2.94443893432617,7.43422937393188,37.7799987792969,0,0,16.3453941345215,2,1,1,0,NA,0,0,21.0768909454346,5.69683885574341,0,46,34,33,13,6
"77",135,"Peru",1990,77,0,0,NA,NA,3,2,NA,NA,0,6.87585163116455,45.7999992370605,0,0,16.8715705871582,2,0,1,0,0,0,0,21.2429752349854,4.07686519622803,0,34,17,17,3,3
"78",135,"Peru",1992,78,1,1,1,1,3,2,NA,NA,3.36729574203491,7.35342741012573,43.2999992370605,0,0,16.9120864868164,0,0,1,0,NA,0,0,21.4193096160889,3.98126697540283,0,52,29,29,12,6
"79",135,"Peru",1995,79,1,1,1,1,2,1,NA,NA,3.36729574203491,7.55948638916016,0,1,0,16.9684391021729,2,0,1,1,1,0,0,21.1960468292236,3.67069125175476,0,39,25,25,15,7
"80",135,"Peru",2000,80,0,0,1,1,1,1,NA,NA,0,7.61168384552002,37.8600006103516,1,0,17.0533485412598,2,0,1,1,NA,0,0,21.2685108184814,3.45353507995605,1,45,35,33,11,5
"81",135,"Peru",2001,81,1,1,1,1,1,1,4,1.60943794250488,2.83321332931519,7.63074111938477,37.8600006103516,1,0,17.0682811737061,2,1,1,1,NA,0,1,21.2290458679199,3.73260831832886,0,34,24,24,10,6
"82",140,"Brazil",1990,82,0,0,0,0,3,2,NA,NA,0,7.97020864486694,34.0999984741211,0,0,18.8065452575684,0,0,1,0,1,0,0,21.1048278808594,3.68800473213196,0,34,17,17,3,3
"83",140,"Brazil",1994,83,1,1,1,1,3,2,11,2.4849066734314,2.94443893432617,7.93450212478638,52.75,0,0,18.8716659545898,2,1,1,0,NA,0,0,21.0678901672363,3.51882839202881,0,40,28,28,17,10
"84",140,"Brazil",1998,84,0,0,0,0,3,2,NA,NA,0,8.56041717529297,42.5,0,0,18.9327201843262,2,0,1,0,1,0,0,21.1287250518799,3.73745441436768,0,39,22,22,6,6
"85",140,"Brazil",2002,85,0,0,0,0,3,2,NA,NA,0,8.04870986938477,41.189998626709,0,0,18.990966796875,2,0,1,0,0,0,0,21.1309223175049,4.30665731430054,0,46,34,33,13,6
"86",145,"Bolivia",1993,86,0,0,0,0,3,2,NA,NA,0,6.69611120223999,41.1399993896484,0,0,15.7577238082886,2,0,1,0,0,0,0,21.4530334472656,4.23958826065063,0,42,30,29,17,8
"87",145,"Bolivia",1997,87,0,0,1,1,2,2,NA,NA,0,6.87573719024658,35.3800010681152,0,0,15.848596572876,2,0,1,1,0,0,0,21.514274597168,4.36748027801514,0,42,25,25,10,9
"88",145,"Bolivia",2002,88,1,1,1,1,3,2,8,2.19722461700439,2.89037179946899,6.86740922927856,39.7999992370605,0,0,15.9528331756592,2,1,1,0,0,0,0,21.5502319335938,5.01212930679321,0,46,34,33,13,6
"89",150,"Paraguay",1991,89,0,0,0,0,1,1,NA,NA,0,7.12328624725342,23.6000003814697,1,0,15.2609834671021,0,0,1,0,0,0,0,20.9293689727783,-9.21034049987793,1,32,13,13,0,0
"90",150,"Paraguay",1993,90,1,1,1,1,3,2,1,0.6931471824646,2.94443893432617,7.27491903305054,23.6000003814697,1,0,15.3117303848267,2,0,1,0,0,0,0,20.9642105102539,-9.21034049987793,1,42,30,29,17,8
"91",150,"Paraguay",1998,91,0,0,1,1,3,2,NA,NA,0,7.47830247879028,51.3000030517578,1,0,15.4278745651245,2,0,1,1,0,0,0,20.9785823822021,-9.21034049987793,0,39,22,22,6,6
"92",150,"Paraguay",2000,92,0,0,1,1,3,2,NA,NA,0,7.23943614959717,42.7700004577637,0,0,15.4706125259399,1,0,1,0,1,0,0,20.9464569091797,-9.21034049987793,0,45,35,33,11,5
"93",150,"Paraguay",2003,93,1,1,1,1,3,2,4,1.60943794250488,2.94443893432617,6.81893491744995,42.7700004577637,0,0,15.5319557189941,2,0,1,0,0,0,0,20.9253082275391,-9.21034049987793,0,35,24,22,15,12
"94",155,"Chile",1993,94,0,0,0,0,3,2,NA,NA,0,8.08670806884766,34.8199996948242,0,0,16.4313259124756,2,0,1,0,1,0,0,21.0072631835938,3.78609085083008,0,42,30,29,17,8
"95",155,"Chile",1997,95,0,0,0,0,3,2,NA,NA,0,8.55231761932373,0,0,0,16.4986381530762,0,0,1,0,1,0,0,21.0473690032959,2.56459712982178,0,42,25,25,10,9
"96",155,"Chile",1999,96,0,0,0,0,3,2,NA,NA,0,8.57126331329346,36.2299995422363,0,0,16.5261688232422,1,0,1,0,1,0,0,20.9775905609131,2.33319306373596,0,48,36,35,17,12
"97",155,"Chile",2001,97,0,0,0,0,3,2,NA,NA,0,8.5457010269165,36.2299995422363,0,0,16.5511646270752,0,0,1,0,0,0,0,20.9222640991211,3.11818909645081,0,34,24,24,10,6
"98",160,"Argentina",1991,98,0,0,0,0,3,2,NA,NA,0,8.37339782714844,38.4000015258789,0,0,17.3011245727539,0,0,1,0,0,0,0,21.0557022094727,5.45995903015137,0,32,13,13,0,0
"99",160,"Argentina",1993,99,1,1,0,0,3,2,13,2.63905739784241,3.36729574203491,8.82777404785156,30.8800010681152,0,0,17.3282508850098,0,0,1,0,1,0,0,21.1316261291504,5.39734029769897,0,42,30,29,17,8
"100",160,"Argentina",1994,100,0,0,0,0,3,2,NA,NA,0,8.84894275665283,30.8800010681152,0,0,17.3413429260254,0,1,1,0,1,0,0,21.1254386901855,5.38565254211426,0,40,28,28,17,10
"101",160,"Argentina",1995,101,0,0,0,0,3,2,NA,NA,0,8.91989421844482,57.8999977111816,0,0,17.3541584014893,2,0,1,0,1,0,0,21.0318965911865,5.35156393051147,0,39,25,25,15,7
"102",160,"Argentina",1997,102,0,0,0,0,3,2,NA,NA,0,8.95059013366699,47.3499984741211,0,0,17.3790283203125,0,0,1,0,0,0,0,20.9990329742432,5.62334632873535,0,42,25,25,10,9
"103",160,"Argentina",1999,103,0,0,NA,NA,3,2,NA,NA,0,9.02077388763428,6.96000003814697,0,0,17.4027633666992,2,0,1,0,0,0,0,20.946704864502,5.33318901062012,0,48,36,35,17,12
"104",160,"Argentina",2001,104,0,0,0,0,3,2,NA,NA,0,8.94840335845947,41.2999992370605,0,0,17.4245548248291,0,0,1,0,0,0,NA,20.9110317230225,5.98908424377441,0,34,24,24,10,6
"105",160,"Argentina",2003,105,1,1,0,0,3,2,1,0.6931471824646,1.60943794250488,7.90459537506104,30.2999992370605,0,0,17.4440383911133,2,0,1,0,0,0,0,20.9606437683105,5.82883501052856,0,35,24,22,15,12
"106",165,"Uruguay",1994,106,0,0,0,0,3,2,NA,NA,0,8.46000003814697,0,0,0,14.9714593887329,2,0,1,0,0,0,0,20.9949779510498,-9.21034049987793,0,40,28,28,17,10
"107",165,"Uruguay",1999,107,0,0,1,1,3,2,NA,NA,0,8.95600605010986,5.30000019073486,0,0,15.0014553070068,2,0,1,0,0,0,0,20.8867950439453,-9.21034049987793,0,48,36,35,17,12
"108",265,"East Germany",1990,108,0,0,NA,NA,3,2,NA,NA,0,NA,0,0,0,NA,0,1,0,0,NA,0,0,NA,NA,0,34,17,17,3,3
"109",290,"Poland",1990,109,0,0,0,0,3,1,NA,NA,0,7.68047666549683,0,0,0,17.4520835876465,1,1,1,0,0,0,0,NA,2.31613612174988,0,34,17,17,3,3
"110",290,"Poland",1991,110,0,0,1,1,3,1,NA,NA,0,7.43469190597534,0,0,0,17.4560070037842,0,1,1,1,0,0,0,21.8673286437988,2.48244833946228,0,32,13,13,0,0
